X,Y,FLUX,BACKGROUND
2028.2747,3084.4119,222.94545,23.909805
3735.5,1417.5,219.56937,23.609085
2522.254,1734.5139,219.26456,24.0271
3343.5,2611.5,166.93433,25.746231
4475.5,2703.5,135.84804,24.677612
549.6235,3612.565,113.86859,22.220856
5237.5,891.5,112.24613,20.70382
854.21796,285.23392,111.99053,18.054207
2535.1758,1689.6589,181.15034,23.917953
1843.5,2485.5,173.96973,23.35141
3747.3188,1372.5516,161.30412,23.533844
3239.6191,2394.4697,119.64632,25.66603
387.5,2871.5,101.496346,20.808968
5505.5,1987.5,91.77385,23.181656
129.4103,853.9822,83.75931,17.419922
4843.5,367.5,48.35684,18.471851
2547.5,1717.5,177.39972,24.027924
2041.4869,3038.562,172.88417,23.85672
3759.5,1399.5,154.2272,23.58551
2927.8237,3273.834,118.64298,25.55935
184.57462,1951.0597,98.65282,18.68512
911.5,1073.5,79.486755,19.637833
5361.5,2043.5,70.80386,23.125069
5259.618,48.341938,45.859478,17.638523
2713.5,2361.5,159.4419,25.169312
3951.5,1659.5,148.47328,23.904099
2775.5,1651.5,136.1883,24.078674
3181.5,2415.5,110.735504,25.629913
1308.4209,1543.0803,74.36178,20.301735
4284.127,2274.1128,66.9426,24.335335
444.59164,3163.6938,65.85032,21.094086
5295.1963,1700.8995,43.213127,22.533218
2052.0066,3068.4663,148.42737,23.900574
4071.507,682.1256,132.06201,21.664856
1915.5,1617.5,119.36559,22.131721
3356.698,2567.3274,84.74057,25.758194
482.92334,1817.7618,72.20346,18.79921
4487.7046,2658.1204,61.787148,24.562126
1402.4911,2549.146,58.54361,22.973785
5252.5107,846.1459,39.414574,20.504269
1691.5,967.5,118.690346,20.787086
2131.3445,2225.6567,105.03373,23.921928
3495.5,577.5,103.95054,21.509232
3811.3994,2999.6006,78.984116,26.46251
1210.1423,1563.7963,68.066574,19.963692
927.5,1887.5,57.9786,20.208046
4683.5,3219.5,49.972855,25.602554
4812.2593,1033.9218,37.806107,21.649796
3529.5,1581.5,96.11551,23.795914
1670.8402,164.90283,96.26321,17.294853
1857.1953,2440.6436,84.75041,23.355667
3364.9573,2693.125,78.10887,25.730362
505.5,9.5,58.21473,16.380524
127.5,2637.5,52.07483,19.926292
5291.5,2053.5,50.78251,23.087997
5049.31,1352.0493,36.835556,22.01725
4191.5,611.5,93.62442,21.125076
3837.5,3411.5,72.120964,27.444756
1725.3815,2918.0981,73.75451,23.38694
1547.5,919.5,63.14424,20.40738
992.9575,1020.80255,50.559067,19.90905
5275.5,2003.5,48.82233,23.019619
979.40173,3279.3806,47.29332,22.05822
5311.362,1199.2048,36.2763,21.520851
3807.3923,656.2288,78.43853,21.672508
3312.2725,3690.3242,70.78559,28.054924
2726.5027,2316.9805,72.58713,25.152512
2788.3618,1606.6232,56.158726,23.954845
5357.5,2631.5,44.529892,23.586777
869.66956,238.2768,44.14558,17.79858
1329.7644,3688.0427,42.471233,24.078342
4731.5,1863.5,36.104973,23.424221
3313.5,463.5,73.609,21.022438
2045.5,2753.5,64.33894,23.311516
3205.0603,3243.8936,57.458546,26.114185
1702.236,438.6918,51.23105,18.289917
4270.429,3296.4768,41.21353,26.123291
250.54948,1361.787,43.74591,17.673504
1158.9574,2108.0188,39.190147,21.490082
4321.909,1099.9567,34.838238,22.720638
3964.3145,1615.032,69.89246,23.81565
2739.0237,2345.073,58.14594,25.192158
3162.6206,2537.4314,52.196865,25.680912
1706.1418,921.51227,51.06256,20.683395
4451.5,2141.5,41.768387,24.131561
565.90173,3564.824,39.128696,22.148346
4403.713,1442.0837,34.794678,22.996113
1152.9414,1804.9125,33.575226,20.559296
3531.5,1173.5,61.456467,22.82405
2527.9443,3717.305,57.279343,25.383904
3935.2136,3235.8508,49.907738,26.807907
1929.2521,1572.9718,47.247543,22.021446
4243.9336,2615.2651,38.988987,24.822742
718.2827,2693.031,38.404972,21.510693
4741.0933,1364.9255,34.73327,22.422573
958.1628,1485.6802,33.299713,18.994156
2463.2915,2695.6443,57.41545,24.076477
2989.5,785.5,53.089005,21.405533
3753.0815,2537.0955,50.150955,25.799278
2415.5,899.5,41.344635,21.316471
4501.6753,2685.8757,37.183426,24.599464
902.9713,2025.938,37.51797,20.635937
4308.1763,1577.4681,34.57668,23.346634
433.79514,370.03442,33.270042,17.605106
2115.5,2769.5,56.37973,23.337936
4087.669,637.41034,51.52502,21.424366
3835.5,3273.5,46.642677,27.036652
2353.5,1497.5,38.997864,22.689598
5297.852,2910.3342,37.286057,23.810814
475.63135,2045.602,36.508263,19.428802
4849.065,676.9551,34.48197,20.109917
270.10394,1528.0033,33.17515,17.824707
1660.4573,2438.301,53.451683,23.159233
3535.5,3207.5,46.292034,26.732662
3508.9646,531.42444,46.233788,21.35408
2177.5,1375.5,38.403416,21.96333
4351.606,3668.017,32.407703,27.915203
29.212868,2423.7493,35.417,19.335987
4988.97,461.3763,33.505028,18.655678
328.9112,1382.9502,33.154938,17.785954
1490.7012,2934.8435,52.910614,23.011292
3118.16,2062.0054,45.86532,25.154747
3827.0818,999.7653,42.453606,22.695
2801.1475,1634.6825,35.861847,24.03381
5234.11,3365.6921,33.843735,25.141903
380.95752,1898.9286,34.571663,18.901474
5341.322,807.1567,33.43671,20.338402
818.8944,702.65204,33.127056,19.770138
2075.9922,3310.306,52.06671,24.021759
3194.8525,2371.4573,44.411892,25.61134
2831.0269,1645.2206,36.569675,24.053745
2481.684,1243.3888,35.824192,22.057682
4577.1533,3548.748,32.099236,26.80109
200.56741,1904.3456,34.368633,18.612598
5148.19,1430.071,33.137947,22.073593
1397.4735,778.1798,33.085754,19.867683
3747.5,3503.5,39.96398,27.846207
1975.6592,1879.9548,43.399826,23.00235
2931.7087,297.8957,36.570427,19.79853
4350.919,2591.1323,33.714874,24.603325
1664.1613,334.98398,34.571636,17.823273
371.92706,2807.8271,34.00895,20.708553
203.98965,745.80585,33.081337,17.450153
4952.906,1464.9728,33.027664,22.332733
3667.153,3053.0962,38.252167,26.547005
2173.5,3699.5,37.06766,25.136284
3825.2188,1112.8187,34.654984,22.99681
2105.9387,833.52374,34.00419,20.866524
1378.9834,2440.9734,33.998947,22.707947
4704.9146,2261.2112,33.821976,23.861351
1380.0271,59.80863,32.92101,16.579624
5026.9336,1718.9431,32.451836,22.60516
3716.0361,3730.5732,35.540916,27.30804
2145.958,2180.7385,36.21388,23.957912
752.90106,2540.9768,33.925087,21.482735
1799.8176,770.0859,33.760918,20.175598
4102.655,1757.3794,33.7082,23.930504
5563.097,3653.8352,30.823214,26.434805
401.9552,1060.0448,32.757065,18.125858
5504.1265,155.75928,32.36358,18.102661
2942.5134,3229.4893,37.243664,25.513432
1470.8406,3669.1838,34.836082,24.22908
3977.137,16.885263,33.750233,18.79689
853.1019,2248.9949,33.738995,21.142029
2188.8704,1660.6974,33.728794,22.790905
5238.0293,2681.9246,33.505417,23.570454
608.2678,1315.8922,32.63919,18.38625
5326.8525,737.2344,32.30358,19.964424
3659.079,2745.3792,36.64383,25.92701
2497.3718,1960.8743,34.27995,24.47459
4025.5,1791.5,33.272247,24.06948
1536.2798,631.8174,33.414204,19.150394
4953.9746,3701.8582,30.178621,26.222425
1330.9751,2791.201,33.0159,22.852333
55.922974,1031.639,32.548763,17.483898
5443.7085,714.14996,32.12387,19.922047
3254.2603,2350.7766,36.039528,25.653889
2093.3357,2023.0812,33.718964,23.64524
2989.1963,62.81583,33.504776,19.457954
2749.2488,1591.0581,32.61768,23.895473
4646.2534,3246.0996,30.683031,25.678228
1279.2676,3640.9207,32.07438,23.925941
312.99976,602.37933,32.322357,17.519611
5353.121,1114.749,32.06916,21.364632
3507.178,3341.6047,33.495358,27.010197
1930.9971,3627.653,32.504436,24.589005
2726.954,761.139,33.024025,21.152122
3928.8196,1871.2478,31.932924,24.316908
191.16418,3448.966,32.636112,20.566708
4253.184,3387.4116,29.412827,26.46801
959.0991,1419.3662,32.10354,18.955997
5502.1943,1315.9067,31.845182,21.942862
3861.894,2511.7102,33.542747,25.606163
2525.7168,2232.048,32.213654,24.76027
2112.0337,1802.132,32.746094,23.079361
4131.1562,495.13342,32.673195,20.677742
4270.1025,2271.761,31.509764,24.354887
845.19464,2903.826,32.35859,21.737919
1025.3706,451.9593,32.001297,18.802254
4367.17,1189.1125,31.675741,22.755667
3761.0127,3046.8428,32.437588,26.573639
2417.4138,2859.724,33.09297,23.805313
5521.6177,1943.3541,32.423668,23.129787
2807.1682,1142.8989,32.33278,22.30296
3329.0984,1716.9314,31.131062,24.269337
403.5,3541.5,32.209297,21.433899
358.02924,1214.1407,31.995718,17.888735
5258.919,786.8187,31.605076,20.224957
4036.9346,3107.149,32.211224,26.35888
2235.2588,2477.4456,32.779114,23.83406
4333.1436,3068.6484,30.044304,25.67083
3105.297,191.03639,32.242218,19.87178
1864.994,1756.7329,32.021065,22.458942
43.56973,2592.3757,31.892845,19.665653
931.1622,1381.8395,31.729414,18.909613
5366.2153,1048.2925,31.526575,21.221865
3293.269,3738.769,31.733616,26.683979
1619.1915,2965.1213,33.13153,23.20868
4943.5,2673.5,31.673029,23.781538
3075.5,1449.5,31.895372,23.44644
2033.9775,893.86304,32.00935,21.036465
387.8057,3540.1113,31.729961,21.362576
1167.0994,464.87177,31.673027,18.566177
4431.02,55.15243,31.52186,18.598341
2921.4836,2473.9202,32.778084,25.442272
1776.0005,3005.8457,32.85884,23.480167
5549.0312,1943.0216,32.23581,23.151684
3853.4983,321.20148,32.02935,20.317524
2615.1013,549.11066,31.937956,20.149385
830.9978,625.0221,31.638494,19.627794
349.8999,3644.0288,31.545177,21.417343
4813.852,318.05383,31.432306,18.34107
3678.9653,1880.9487,33.556076,24.581867
2431.024,3469.0676,31.175192,24.947927
4351.1245,3535.8872,28.217628,27.128738
3582.3218,1714.0688,31.011772,24.159058
544.0266,524.25916,31.557259,18.060452
2790.8591,1518.7252,30.919174,23.661728
544.8587,3399.057,31.48697,21.594683
4231.409,1701.0857,30.178726,23.697124
3485.9807,3694.0754,29.923557,28.209927
1861.0143,1909.0984,32.520996,22.74773
3543.7554,1536.15,31.464731,23.678473
4394.0947,2265.8567,30.708664,24.191296
1337.9484,550.3036,31.539303,18.766438
196.01613,2280.1702,31.458593,19.345606
1521.976,470.0557,31.340763,18.286106
5179.5,275.5,30.816835,17.9172
3453.147,2175.9224,32.27668,25.593727
2342.2112,3587.966,30.573587,25.242846
3733.1904,1551.0522,31.140915,23.843193
5486.13,3162.3115,30.280294,24.493654
508.03714,747.75946,31.392988,18.349287
1305.9272,2899.8545,31.225765,22.64848
1689.0402,863.02277,31.178137,20.447397
5393.5,265.5,30.688738,18.076693
2878.1287,2750.1072,32.543846,25.25924
1797.5,3631.5,31.332808,24.38289
2969.4556,1700.0973,30.763577,24.183792
4996.334,3125.9182,29.903408,24.808422
223.77686,1126.0272,31.241926,17.660852
439.77777,2997.5173,31.082815,21.015413
2353.8774,204.0748,30.997042,18.296598
4307.5,1295.5,30.609005,22.94225
3183.1575,3663.921,29.45562,27.846169
2484.296,3539.5027,30.267412,25.341887
4207.034,565.9942,31.837421,20.858337
5114.291,3533.755,28.923225,25.69408
458.26996,798.32996,31.161589,18.221453
2370.0466,901.77704,30.99105,21.291996
1007.2582,2701.3413,30.930168,22.214005
5375.2163,159.13266,30.675558,17.984941
3800.854,1904.6487,32.718887,24.5261
1933.2852,3121.8738,31.535376,23.83914
3631.8015,926.19543,31.81769,22.446768
5593.9385,3080.0771,30.206385,24.35164
105.83299,665.80505,31.071167,17.314125
2106.855,563.7742,30.915146,19.309021
742.2669,3584.0867,30.863525,22.80806
4536.8276,1018.93805,30.618055,22.15201
3445.5,3075.5,30.926533,26.255741
2531.0579,3259.9358,30.696892,24.597519
3146.2246,168.0684,31.793606,19.886463
4414.0493,3485.9658,27.839714,26.69923
1407.1954,281.1321,31.011587,17.317808
1576.864,745.34705,30.84339,19.785517
70.235146,1959.9246,30.775076,18.480032
4215.0073,1010.70795,30.566614,22.709646
3023.0442,3113.136,31.562437,25.522173
2766.7886,3465.1228,29.352242,25.86713
2825.9692,1290.0828,31.66846,22.827202
5207.317,3563.2415,28.802177,25.71196
705.1472,756.7466,30.862774,19.345467
2007.1257,1489.0166,30.719685,21.911278
373.08096,2059.125,30.710772,19.256895
4912.7603,1412.948,30.549145,22.30095
4207.3853,3083.873,31.003468,25.942005
2687.7285,3033.798,30.38481,24.706018
2856.8862,1250.0269,31.611853,22.736635
5255.891,3338.1685,29.467201,25.04161
665.92365,679.6793,30.795843,19.014643
1041.1652,3517.252,30.46625,23.06576
2805.2192,1029.0374,30.604904,21.987041
4527.0986,1407.8173,30.353264,22.78099
4009.1387,2145.1873,32.037064,24.68367
2303.0127,3320.8494,30.58168,24.256302
2931.9507,457.98358,31.556604,20.192816
4439.9937,3034.056,28.998993,25.457779
557.1192,745.1904,30.75613,18.577549
477.10104,2348.9397,30.625475,20.145102
2095.982,1096.1117,30.594786,21.53993
4560.1025,945.7848,30.36188,21.923841
3775.2263,3224.8972,29.647064,26.971504
2193.393,3071.1147,30.931473,23.894176
4105.05,1424.8528,31.217558,23.308104
4804.788,2712.8982,29.86247,24.09049
2349.8882,1831.8192,29.398777,23.840439
1317.0653,611.01636,30.54601,19.143066
4496.2397,178.0405,30.332321,18.645664
271.811,2641.7563,30.011797,20.263285
3373.6052,3671.7805,28.44329,28.172234
1413.7218,3699.8213,30.647219,24.042898
3797.8691,1665.8091,30.48513,24.025986
4773.5933,3029.8792,28.901037,24.977365
1870.0886,1305.9498,30.500912,21.426281
1299.8362,96.08079,30.391584,16.651217
4921.5,1475.5,30.3009,22.382187
296.7576,1893.979,29.884655,18.75647
3803.1191,2077.168,31.629692,24.937195
2663.0547,2929.126,30.02675,24.589487
2955.1882,1431.2917,30.985764,23.41484
4521.8467,1919.9263,29.959389,23.910103
2337.2124,1849.088,29.279182,23.86092
1121.7463,1155.9713,30.379915,19.655073
5435.8823,1390.0831,30.280056,22.024204
805.1629,2016.0166,29.849794,20.278257
3125.8032,2709.5974,30.778292,25.593256
2459.9404,2412.01,29.967266,24.546452
3252.9873,1418.9587,31.012173,23.249348
4300.8833,2586.834,29.120403,24.667759
1353.0168,1712.9723,30.28742,20.885695
1505.0188,1779.2277,30.280403,21.50912
5539.5,127.5,30.193895,18.10602
802.76166,3537.789,29.32683,22.77043
3163.0664,2068.911,31.103615,25.225777
2709.1511,3025.0698,29.744553,24.764217
3897.9272,1528.0955,30.456434,23.74055
5087.088,2840.1902,29.925646,23.81632
4483.736,1383.89,29.898712,22.801762
1222.9589,657.09576,29.986237,19.56173
1562.8306,1857.152,29.924301,21.784943
1032.4285,2504.2363,29.626884,22.20211
3563.0808,3587.0232,28.182877,28.039799
2007.8296,2094.106,30.877151,23.49392
3585.01,1490.8717,30.469988,23.606768
5076.887,2892.7346,29.77493,23.936798
5257.789,295.96933,30.176409,18.001287
2600.2314,1665.8615,28.37659,23.965748
845.258,1608.2498,29.886457,18.93448
1176.1835,2097.781,28.936453,21.488924
3163.006,3547.934,28.985985,27.230362
2688.72,3465.2666,28.679737,25.652103
3076.9941,1376.836,30.75281,23.217714
5171.8066,2769.6335,29.97913,23.650394
5161.232,1289.04,30.127705,21.76352
1989.7864,755.8964,29.857685,20.34526
715.0345,561.0811,29.833,18.966057
7.2954626,2717.0632,28.898977,19.744394
3879.483,2354.0835,30.79031,25.346252
1832.9991,2778.6638,30.697525,23.377266
4049.979,1066.0951,30.873344,22.91172
4953.1377,3071.0076,28.72493,24.739254
5255.378,1242.0082,29.981392,21.604275
1384.8202,1265.9027,29.775536,20.22567
1443.056,779.5623,29.706081,19.871632
967.999,2336.1497,28.796429,21.703445
2830.8416,3017.0908,30.917027,25.085056
2719.244,2277.9216,28.97055,25.098442
3707.0925,1705.8328,29.58937,24.127846
4722.7095,3206.9954,27.723112,25.5408
5555.4277,1580.0294,29.871653,22.540518
927.11865,1797.9044,29.764404,19.848686
2635.926,520.11426,29.691654,20.041218
1191.0061,2711.7026,28.239985,22.600199
4182.1953,2379.7778,31.417675,24.554081
1598.0592,2661.7327,30.611948,23.315386
4122.923,326.01157,30.71245,20.058126
4766.1235,2252.1765,29.382246,23.773546
103.18,371.81522,29.74545,17.457542
4757.3037,459.754,29.696527,19.04936
1686.6177,118.9173,29.682577,17.208334
33.09065,2621.006,28.588264,19.68602
3969.2021,1902.8718,31.53865,24.337082
2495.074,2022.1016,29.340696,24.555758
3913.2822,322.98288,30.678724,20.29069
4783.193,3741.4663,27.508518,25.485767
904.99255,1431.2338,29.69103,18.842234
1415.234,1803.1917,29.605047,21.279196
5611.7637,22.251003,29.569822,17.485094
322.8827,3523.934,28.587374,21.083803
3596.0427,3221.8909,28.89975,26.861126
1631.1161,2821.8635,30.432638,23.307016
3192.758,1590.2614,29.650423,23.85911
4867.2124,2814.0515,28.673304,24.165438
705.20013,1693.8788,29.680075,18.832567
1935.1893,1241.9714,29.587488,21.518427
5368.9766,473.03018,29.549423,18.563492
1066.9579,2625.7195,28.177479,22.369087
3256.142,2762.3542,29.778482,25.65967
1844.0929,3365.9019,30.00929,23.655638
3678.1023,483.9723,30.616156,21.08441
5030.919,2074.461,29.545195,23.16382
381.955,208.06514,29.639751,17.44883
4825.22,185.93225,29.383112,17.957594
1651.0914,1175.7349,29.141693,20.935951
696.0747,2200.2332,28.108442,20.456068
3945.127,3543.9766,27.547024,27.8581
2049.962,2892.045,30.04456,23.559193
4144.125,1407.6307,30.184475,23.23679
5197.284,3130.1084,28.28143,24.426624
706.27386,771.6992,29.406624,19.361645
5296.2227,848.12225,29.240015,20.511713
1729.6971,1183.9607,28.9886,21.127302
403.90582,2824.591,28.043324,20.801544
3689.2031,2265.3154,29.761993,25.595543
1743.5,3205.5,29.992516,23.375015
3444.9006,1280.8412,30.432219,22.907938
4252.8237,2540.975,28.007965,24.6549
1158.1414,1842.0657,29.159626,20.69234
4840.977,29.828157,28.998585,17.257835
2503.9912,985.94934,28.934324,21.534018
230.87805,2784.9136,28.005959,20.348595
3998.9749,2042.9885,30.743595,24.544945
3146.9248,1394.9117,30.054214,23.238297
2259.2195,2308.9248,29.126446,24.147861
5501.007,2550.929,29.012306,23.634567
1313.5024,481.7256,29.116718,18.38876
5547.323,359.89944,28.995193,18.347916
2587.0527,531.8329,28.923616,20.04561
1346.8412,3192.0908,27.468727,22.542938
3823.12,2754.903,29.146353,25.953539
4062.985,586.8952,30.557537,21.21146
1706.05,3104.362,29.725931,23.300005
4542.8784,3571.4514,25.519093,26.961792
941.2184,957.9967,28.977354,20.00339
2537.5,1461.5,27.950546,23.026802
5223.703,1099.6836,28.891296,21.313313
435.85617,2693.8342,27.589355,20.727173
3709.2302,3638.059,26.752106,28.323414
3562.7117,551.89624,30.550623,21.413252
1526.9388,3315.0735,29.848106,22.967297
5024.17,2686.1199,28.769087,23.673674
4415.0503,1105.8748,28.34733,22.548956
1117.371,1556.1322,28.85661,19.607891
2283.0344,1848.1998,27.01859,23.702486
567.2532,1986.1674,27.467072,19.481812
2855.9683,2472.0469,29.660439,25.3769
3761.3013,1814.293,28.896671,24.3386
1543.8767,2524.26,29.489126,23.142553
4885.191,1953.9729,29.069052,23.25271
5121.3726,1698.0128,28.30844,22.506483
2362.0444,1838.0964,26.820305,23.892887
1285.861,965.974,27.926815,20.20898
617.19214,3544.0132,26.935978,22.266647
3541.0789,3270.0493,28.104023,26.883522
3358.0647,1331.8232,30.250454,22.959698
2045.0327,2127.3677,28.786644,23.64936
4720.7905,2317.9314,28.179892,23.862986
5241.3926,1257.6907,28.75227,21.641853
2317.3374,507.94345,28.48881,19.463308
737.29443,646.30786,27.79124,19.289852
843.2217,3469.887,26.47175,22.525557
3986.982,2209.0261,30.098206,24.822021
3694.0618,1862.0244,28.673918,24.51291
2521.403,2523.525,27.655556,24.59872
4921.1196,2837.5027,27.837523,24.115107
4275.077,423.56927,28.70754,20.038927
2222.1204,1341.8102,28.484045,21.968058
267.14023,1028.8925,27.473627,17.75987
109.15171,2398.8281,27.244547,19.449533
3122.886,2189.546,29.476063,25.345013
3947.089,1234.9983,29.889668,23.241486
1998.3257,3172.288,28.250301,23.943714
5374.9854,3592.1218,25.877897,25.927343
4553.138,1541.7888,27.727741,22.988037
2525.9856,1374.1011,27.600119,22.617968
999.86707,1201.943,27.326515,19.362495
701.4298,2980.1265,26.947083,21.461166
3725.962,3112.5337,28.10026,26.718584
3062.1697,1575.8391,29.199284,23.83799
1617.9514,1965.4115,29.818045,22.058054
5144.977,3109.7449,27.35098,24.43242
4875.8604,1243.9773,28.555763,22.035686
1549.1771,1181.8107,27.901794,20.670788
789.12744,23.792107,26.99802,16.560772
181.26918,2413.8235,26.891912,19.623766
4113.521,3386.1138,27.972181,26.801653
2825.6921,1809.9824,28.59614,24.420015
1860.8955,2799.8154,28.632462,23.390968
5489.9985,2269.9382,28.328783,23.420534
